Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB,DataSet,Algorithm,Config,ChcCount,PlainCount,CompressionRatio,VCoreSize,VCorePlain,VCoreVar,Variants
CVC4/v-->v/V8/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.5166034192911906,1.5058493069766667,1.5319407543223809,0.02071984767519287,0.014029944937365462,0.030346728108359162,CVC4,v-->v,V8,0,0.0,0.0,1,0,0,1
CVC4/v-->v/V9/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.249686988448492,1.2389372964434922,1.2620425512471427,0.019711577416119425,0.014832370856140727,0.0265155923668424,CVC4,v-->v,V9,0,0.0,0.0,1,0,0,1
CVC4/v-->v/V10/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.0898266372389285,1.0770152395216666,1.1067268910922619,0.02474258466462744,0.016331182099932576,0.035861811296626106,CVC4,v-->v,V10,0,0.0,0.0,1,0,0,1
CVC4/v-->v/V1/Chc/558/numPlain/558/Compression/0.78768235/VCore_Total/2890/VCorePlain/2332/VCoreVar/558/Variants/2,0.19505498576817462,0.19326957231857142,0.19722735316611112,0.003323775030608985,0.0027678313525142883,0.0038838451664762116,CVC4,v-->v,V1,558,558.0,0.78768235,2890,2332,558,2
CVC4/v-->v/V1*V2/Chc/1322/numPlain/1322/Compression/0.4616535/VCore_Total/3515/VCorePlain/2202/VCoreVar/1313/Variants/4,0.17895031038222223,0.17788304755,0.18096607951555554,0.0023889951633792768,0.001327113544139241,0.0035072222009390384,CVC4,v-->v,V1*V2,1322,1322.0,0.4616535,3515,2202,1313,4
CVC4/v-->v/V1*V2*V3/Chc/1400/numPlain/1400/Compression/0.23948032/VCore_Total/3532/VCorePlain/2157/VCoreVar/1375/Variants/8,0.17900757611920634,0.1781946789142857,0.1805501569147619,0.0018365021550487014,0.000900767399095206,0.002393659733193591,CVC4,v-->v,V1*V2*V3,1400,1400.0,0.23948032,3532,2157,1375,8
CVC4/v-->v/V1*V2*V3*V4/Chc/1478/numPlain/1478/Compression/0.12483662/VCore_Total/3580/VCorePlain/2135/VCoreVar/1445/Variants/16,0.17669799893373014,0.17571897645357143,0.17800827323039684,0.0019500436353781221,0.0012889609589555795,0.0028101293291140205,CVC4,v-->v,V1*V2*V3*V4,1478,1478.0,0.12483662,3580,2135,1445,16
CVC4/p-->v/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.4425896737314285,1.428197746889524,1.4765156864866666,0.03826154650787628,0.0074090090854526565,0.06627854245138907,CVC4,p-->v,V1,0,0.0,0.0,1,0,0,1
CVC4/p-->v/V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.9550697577420237,1.9196101979125,1.9934567742583333,0.06161497227916169,0.05027379323155404,0.0742141804369165,CVC4,p-->v,V2,0,0.0,0.0,1,0,0,1
CVC4/p-->v/V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.8359728330846826,0.8274058246861111,0.8436072552326985,0.013820060938512953,0.010564186071704581,0.017745796071818806,CVC4,p-->v,V3,0,0.0,0.0,1,0,0,1
CVC4/p-->v/V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.9260998942501985,0.9185413083178174,0.9361328678316667,0.015192146323777227,0.011982293492318781,0.018475769975719224,CVC4,p-->v,V4,0,0.0,0.0,1,0,0,1
CVC4/p-->v/V5/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.8951741436770237,1.8874940908916666,1.9009654929120239,0.01130566475578305,0.006858373843249968,0.017199960195625988,CVC4,p-->v,V5,0,0.0,0.0,1,0,0,1
CVC4/p-->v/V6/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.8733085240505158,1.856405338575397,1.894366627368889,0.03233273304886751,0.022734463720083465,0.04451248395100817,CVC4,p-->v,V6,0,0.0,0.0,1,0,0,1
CVC4/p-->v/V7/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.1376225492819443,1.1278399978944444,1.1462858193297223,0.016499051150973765,0.01119018212205313,0.02402550655611405,CVC4,p-->v,V7,0,0.0,0.0,1,0,0,1
CVC4/p-->v/V8/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.1785778445756745,1.1662744392775,1.196342238586905,0.023673872827863946,0.01491054875218054,0.03262964101668162,CVC4,p-->v,V8,0,0.0,0.0,1,0,0,1
CVC4/p-->v/V9/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.9481916842510317,0.9460113977442857,0.9510846312571429,0.0044071517869658594,0.00268767863103829,0.006381428329365929,CVC4,p-->v,V9,0,0.0,0.0,1,0,0,1
CVC4/p-->v/V10/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.8424325522982936,0.8280293918860714,0.8678992486171826,0.032327497801959884,0.012286457291555156,0.04552437540125993,CVC4,p-->v,V10,0,0.0,0.0,1,0,0,1
CVC4/p-->v/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/2/VCorePlain/0/VCoreVar/0/Variants/1,1.9956289438515875,1.986210919367143,2.0025778061787305,0.014680014030942925,0.00695819817799711,0.023384083672854532,CVC4,p-->v,V1,0,0.0,0.0,2,0,0,1
CVC4/p-->v/V1*V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/4/VCorePlain/0/VCoreVar/0/Variants/1,6.2951205793762295,6.272228061844286,6.318537420297619,0.03964800169263791,0.0293843731478794,0.05154650872547256,CVC4,p-->v,V1*V2,0,0.0,0.0,4,0,0,1
CVC4/p-->v/V1*V2*V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/8/VCorePlain/0/VCoreVar/0/Variants/1,13.098440513204881,12.99063658226369,13.189035895719048,0.16532116187730078,0.1263072677436473,0.22806529483309373,CVC4,p-->v,V1*V2*V3,0,0.0,0.0,8,0,0,1
CVC4/p-->v/V1*V2*V3*V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/16/VCorePlain/0/VCoreVar/0/Variants/1,27.668033892673968,27.59521085764286,27.750945005986352,0.12450417131349506,0.08802304471460964,0.18133325514213008,CVC4,p-->v,V1*V2*V3*V4,0,0.0,0.0,16,0,0,1
CVC4/p-->p/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.895978795019286,1.8848936950316666,1.9140016700059526,0.02451414606759952,0.015674314859857798,0.03699587412973588,CVC4,p-->p,V1,0,0.0,0.0,1,0,0,1
CVC4/p-->p/V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2.51988015226127,2.491083868976667,2.5558091253411113,0.053121027425890914,0.03351508825080898,0.08169652179818068,CVC4,p-->p,V2,0,0.0,0.0,1,0,0,1
CVC4/p-->p/V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.0201243341350794,1.0093750698145239,1.0312266536861112,0.01917300517294681,0.013294108832096006,0.026534995732079063,CVC4,p-->p,V3,0,0.0,0.0,1,0,0,1
CVC4/p-->p/V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.1133428878500795,1.1017958679972222,1.1269938103218253,0.021753877224761613,0.015059591489774454,0.029958993873035168,CVC4,p-->p,V4,0,0.0,0.0,1,0,0,1
CVC4/p-->p/V5/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2.5407176139369443,2.5159853274055557,2.5623080258075,0.03971327019768516,0.025736708033340917,0.0729754206961712,CVC4,p-->p,V5,0,0.0,0.0,1,0,0,1
CVC4/p-->p/V6/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2.4520386626966273,2.4369680285966266,2.4692820576251986,0.028725569178024175,0.019258181420079158,0.038771813338274695,CVC4,p-->p,V6,0,0.0,0.0,1,0,0,1
CVC4/p-->p/V7/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.4097314081773413,1.3997608641235715,1.4187564058600002,0.016800299120253798,0.013497224397716057,0.021339991087502383,CVC4,p-->p,V7,0,0.0,0.0,1,0,0,1
CVC4/p-->p/V8/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.4487406094042066,1.4432193178008732,1.4524098490866666,0.00723272645710042,0.004776907790993812,0.0102265356800833,CVC4,p-->p,V8,0,0.0,0.0,1,0,0,1
CVC4/p-->p/V9/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.1779956972423016,1.1581304857994446,1.2148174358800001,0.044465490182556064,0.0255953891784959,0.0695939643474521,CVC4,p-->p,V9,0,0.0,0.0,1,0,0,1
CVC4/p-->p/V10/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.0176055371385713,1.0035097392771428,1.0325158269071428,0.024606709898551765,0.01700868556197651,0.03582496546857845,CVC4,p-->p,V10,0,0.0,0.0,1,0,0,1
CVC4/p-->p/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/2/VCorePlain/0/VCoreVar/0/Variants/1,2.490873083675397,2.4503988828155556,2.528219413231111,0.0665295372776842,0.04817936917079943,0.08930911107497268,CVC4,p-->p,V1,0,0.0,0.0,2,0,0,1
CVC4/p-->p/V1*V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/4/VCorePlain/0/VCoreVar/0/Variants/1,8.122008186809325,8.073969809684325,8.171185707291269,0.08275619813782734,0.057269061103124796,0.11963963003850467,CVC4,p-->p,V1*V2,0,0.0,0.0,4,0,0,1
CVC4/p-->p/V1*V2*V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/8/VCorePlain/0/VCoreVar/0/Variants/1,17.568078887834403,17.461997113464406,17.774577500003332,0.24638682146927657,0.11888178645818484,0.3910303343451611,CVC4,p-->p,V1*V2*V3,0,0.0,0.0,8,0,0,1
